co_ies,no_ies,sg_ies,sg_uf,co_municipio,no_municipio,no_sitio_ies
594,CENTRO FEDERAL DE EDUCAÇÃO TECNOLÓGICA DE MINAS GERAIS,CEFET/MG,MG,3106200,Belo Horizonte,https://copeve.cefetmg.br
593,CENTRO FEDERAL DE EDUCAÇÃO TECNOLÓGICA CELSO SUCKOW DA FONSECA,CEFET/RJ,RJ,3304557,Rio de Janeiro,www.cefet-rj.br
21503,COLÉGIO PEDRO II,CP II,RJ,3304557,Rio de Janeiro,https://cp2.g12.br/index.php
26,ESCOLA NACIONAL DE CIÊNCIAS ESTATÍSTICAS,ENCE,RJ,3304557,Rio de Janeiro,https://ence.ibge.gov.br/index.php/portal-graduacao/portal-graduacao-sisuenem
19588,FACULDADE DE EDUCAÇÃO TECNOLÓGICA DO ESTADO DO RIO DE JANEIRO,FAETERJ CAXIAS,RJ,3304557,Rio de Janeiro,https://www.faetec.rj.gov.br
5053,FACULDADE DE EDUCAÇÃO TECNOLÓGICA DO ESTADO DO RIO DE JANEIRO,FAETERJ PARACAMBI,RJ,3304557,Rio de Janeiro,https://www.faeterj-prc.faetec.rj.gov.br/
5017,FACULDADE DE EDUCAÇÃO TECNOLÓGICA DO ESTADO DO RIO DE JANEIRO - FAETERJ,FAETERJ PETRÓPOLIS,RJ,3304557,Rio de Janeiro,www.faetec.rj.gov.br
5016,FACULDADE DE EDUCAÇÃO TECNOLÓGICA DO ESTADO DO RIO DE JANEIRO FERNANDO MOTA,FAETERJ-RIO,RJ,3304557,Rio de Janeiro,http://www.faeterj-rio.edu.br/
22015,FACULDADE MUNICIPAL DE EDUCAÇÃO E MEIO AMBIENTE,FAMA,PR,4105706,Clevelândia,https://famapr.edu.br/sisu/
431,FACULDADE DE MEDICINA DE MARÍLIA,FAMEMA,SP,3529005,Marília,https://www.famema.br/ensino/SISU/sisu.php
12,UNIVERSIDADE FEDERAL DO RIO GRANDE,FURG,RS,4315602,Rio Grande,https://sisu.furg.br
5036,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA CATARINENSE",IF CATARINENSE,SC,4202404,Blumenau,https://ingresso.ifc.edu.br/documentos-de-matricula/
1120,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA FLUMINENSE",IF FLUMINENSE,RJ,3301009,Campos dos Goytacazes,http://selecoes.iff.edu.br/
3161,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO SERTÃO PERNAMBUCANO",IF SERTÃO-PE,PE,2611101,Petrolina,https://ifsertaope.edu.br/estude-no-ifsertaope/cursos-superiores/
4358,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO SUL DE MINAS GERAIS",IF SUL DE MINAS,MG,3152501,Pouso Alegre,https://portal.ifsuldeminas.edu.br/attachments/article/6500/Edital%20212-2024%20-%20Cursos%20Superiores%202025-1%20-%20RET%2002.pdf
1812,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA  DO AMAZONAS",IFAM,AM,1302603,Manaus,https://estudenoifam2025.ifam.edu.br
15522,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO AMAPÁ",IFAP,AP,1600303,Macapá,https://ifap.edu.br/index.php/ensino/sisu
14408,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIENCIA E TECNOLOGIA DE BRASILIA",IFB,DF,5300108,Brasília,https://www.ifb.edu.br
599,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DA BAHIA",IFBA,BA,2927408,Salvador,https://portal.ifba.edu.br/sisu/2025
14509,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA BAIANO",IFBAIANO,BA,2927408,Salvador,www.ifbaiano.edu.br
1807,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO CEARÁ",IFCE,CE,2304400,Fortaleza,https://ifce.edu.br/proen/sisu
1808,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO ESPÍRITO SANTO",IFES,ES,3205309,Vitória,www.ifes.edu.br
1811,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE GOIÁS",IFG,GO,5208707,Goiânia,http://www.ifg.edu.br/estude-no-ifg
600,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO MARANHÃO",IFMA,MA,2111300,São Luís,https://portal.ifma.edu.br/inicio/
3189,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE MINAS GERAIS",IFMG,MG,3106200,Belo Horizonte,https://www2.ifmg.edu.br/portal/processo-seletivo/
15520,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE MATO GROSSO DO SUL",IFMS,MS,5002704,Campo Grande,https://selecao.ifms.edu.br/perfil/estudantes
3188,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO NORTE DE MINAS GERAIS",IFNMG,MG,3143302,Montes Claros,https://www.ifnmg.edu.br/sisu
1166,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA  DA PARAÍBA",IFPB,PB,2507507,João Pessoa,https://estudante.ifpb.edu.br/
1809,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE PERNAMBUCO",IFPE,PE,2611606,Recife,https://portal.ifpe.edu.br/ingresso/estude-no-ifpe/sisu/
3163,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO RIO DE JANEIRO",IFRJ,RJ,3304557,Rio de Janeiro,https://portal.ifrj.edu.br/estude-ifrj
1082,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO RIO GRANDE DO NORTE",IFRN,RN,2408102,Natal,https://portal.ifrn.edu.br/processos-seletivos/buscar/?tipo=estude-no-ifrn
3184,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE RORAIMA",IFRR,RR,1400100,Boa Vista,IFRR.EDU.BR
3183,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE SERGIPE",IFS,SE,2800308,Aracaju,https://processoseletivo.ifs.edu.br/
3162,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA  DE SANTA CATARINA",IFSC,SC,4205407,Florianópolis,https://www.ifsc.edu.br/editais
3279,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO SUDESTE DE MINAS GERAIS",IFSEMG,MG,3136702,Juiz de Fora,https://www.ifsudestemg.edu.br/matriculas
1810,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE SÃO PAULO",IFSP,SP,3550308,São Paulo,www.ifsp.edu.br
1578,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA SUL-RIO-GRANDENSE",IFSUL,RS,4314407,Pelotas,http://processoseletivo.ifsul.edu.br/
3165,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA  DO TRIÂNGULO MINEIRO",IFTM,MG,3170107,Uberaba,www.iftm.edu.br/ingresso
4786,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO TOCANTINS",IFTO,TO,1721000,Palmas,https://www.ifto.edu.br/
5018,INSTITUTO SUPERIOR DE EDUCAÇÃO PROFESSOR ALDO MUYLAERT,ISEPAM,RJ,3304557,Rio de Janeiro,www.faetec.rj.gov.br
1357,INSTITUTO SUPERIOR DE EDUCAÇÃO DO RIO DE JANEIRO,ISERJ,RJ,3304557,Rio de Janeiro,https://www.faetec.rj.gov.br/ 
43,FUNDAÇÃO UNIVERSIDADE DO ESTADO DE SANTA CATARINA,UDESC,SC,4205407,Florianópolis,https://www.udesc.br/enem_sisu
666,UNIVERSIDADE ESTADUAL DE FEIRA DE SANTANA,UEFS,BA,2910800,Feira de Santana,http://csa.uefs.br/index.php/sisu251/inicial
9,UNIVERSIDADE ESTADUAL DE LONDRINA,UEL,PR,4106902,Curitiba,https://www.cops.uel.br/v2/Selecao/DetalharSelecao/Selecao/350
57,UNIVERSIDADE ESTADUAL DE MARINGÁ,UEM,PR,4106902,Curitiba,https://daa.uem.br/
1036,UNIVERSIDADE DO ESTADO DE MINAS GERAIS,UEMG,MG,3106200,Belo Horizonte,www.uemg.br
1028,UNIVERSIDADE ESTADUAL DE MATO GROSSO DO SUL,UEMS,MS,5002704,Campo Grande,https://www.uems.br/
1027,UNIVERSIDADE ESTADUAL DO NORTE FLUMINENSE DARCY RIBEIRO,UENF,RJ,3301009,Campos dos Goytacazes,www.uenf.br
15015,UNIVERSIDADE ESTADUAL DO NORTE DO PARANÁ,UENP,PR,4106902,Curitiba,https://uenp.edu.br/
550,UNIVERSIDADE ESTADUAL DA PARAÍBA,UEPB,PB,2504009,Campina Grande,https://uepb.edu.br/prograd/sisu/
71,UNIVERSIDADE DO ESTADO DO RIO GRANDE DO NORTE,UERN,RN,2408003,Mossoró,https://portal.uern.br/proeg/sisu/psvi-sisu-uern-2025/
688,UNIVERSIDADE ESTADUAL DO SUDOESTE DA BAHIA,UESB,BA,2933307,Vitória da Conquista,www.uesb.br
24,UNIVERSIDADE ESTADUAL DE SANTA CRUZ,UESC,BA,2913606,Ilhéus,https://www.uesc.br/
756,UNIVERSIDADE ESTADUAL DO PIAUÍ,UESPI,PI,2211001,Teresina,https://uespi.br/
4925,FUNDAÇÃO UNIVERSIDADE FEDERAL DO ABC,UFABC,SP,3547809,Santo André,https://prograd.ufabc.edu.br/sisu
549,UNIVERSIDADE FEDERAL DO ACRE,UFAC,AC,1200401,Rio Branco,https://www.ufac.br/
577,UNIVERSIDADE FEDERAL DE ALAGOAS,UFAL,AL,2704302,Maceió,www.copeve.ufal.br
4,UNIVERSIDADE FEDERAL DO AMAZONAS,UFAM,AM,1302603,Manaus,proeg.ufam.edu.br
25275,UNIVERSIDADE FEDERAL DO AGRESTE DE PERNAMBUCO,UFAPE,PE,2606002,Garanhuns,ufape.edu.br/sisu
578,UNIVERSIDADE FEDERAL DA BAHIA,UFBA,BA,2927408,Salvador,https://ingresso.ufba.br/inicio
583,UNIVERSIDADE FEDERAL DO CEARÁ,UFC,CE,2304400,Fortaleza,www.sisu.ufc.br
18759,UNIVERSIDADE FEDERAL DO CARIRI,UFCA,CE,2307304,Juazeiro do Norte,https://www.ufca.edu.br/admissao/graduacao/sisu/
25274,UNIVERSIDADE FEDERAL DE CATALÃO,UFCAT,GO,5205109,Catalão,https://sisu.ufcat.edu.br/
2564,UNIVERSIDADE FEDERAL DE CAMPINA GRANDE,UFCG,PB,2504009,Campina Grande,https://comprov.ufcg.edu.br/
717,FUNDAÇÃO UNIVERSIDADE FEDERAL DE CIÊNCIAS DA SAÚDE DE PORTO ALEGRE,UFCSPA,RS,4314902,Porto Alegre,https://ufcspa.edu.br/estude-na-ufcspa/graduacao/sisu
25277,UNIVERSIDADE FEDERAL DO DELTA DO PARNAIBA,UFDPAR,PI,2207702,Parnaíba,www.ufdpar.edu.br
589,UNIVERSIDADE FEDERAL RURAL DO SEMI-ÁRIDO,UFERSA,RN,2408003,Mossoró,sisu.ufersa.edu.br
573,UNIVERSIDADE FEDERAL DO ESPÍRITO SANTO,UFES,ES,3205309,Vitória,https://sisu.ufes.br/2025
572,UNIVERSIDADE FEDERAL FLUMINENSE,UFF,RJ,3303302,Niterói,https://portal.coseac.uff.br/sisu20251
15121,UNIVERSIDADE FEDERAL DA FRONTEIRA SUL,UFFS,SC,4204202,Chapecó,www.uffs.edu.br/estudenauffs
584,UNIVERSIDADE FEDERAL DE GOIÁS,UFG,GO,5208707,Goiânia,www.sisu.ufg.br
4504,FUNDAÇÃO UNIVERSIDADE FEDERAL DA GRANDE DOURADOS,UFGD,MS,5003702,Dourados,https://portal.ufgd.edu.br/coordenadoria/centro-de-selecao/index
25282,UNIVERSIDADE FEDERAL DE JATAÍ,UFJ,GO,5211909,Jataí,https://cga.jatai.ufg.br/
576,UNIVERSIDADE FEDERAL DE JUIZ DE FORA,UFJF,MG,3136702,Juiz de Fora,www.ufjf.br/cdara
592,UNIVERSIDADE FEDERAL DE LAVRAS,UFLA,MG,3138203,Lavras,https://drca.ufla.br/graduacao/matriculas
548,UNIVERSIDADE FEDERAL DO MARANHÃO,UFMA,MA,2111300,São Luís,sisu.ufma.br
575,UNIVERSIDADE FEDERAL DE MINAS GERAIS,UFMG,MG,3106200,Belo Horizonte,www.ufmg.br/sisu
694,UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL,UFMS,MS,5002704,Campo Grande,https://ingresso.ufms.br/sisu/
1,UNIVERSIDADE FEDERAL DE MATO GROSSO,UFMT,MT,5103403,Cuiabá,https://www.ufmt.br/unidade/ingresso
29118,UNIVERSIDADE FEDERAL DO NORTE DO TOCANTINS,UFNT,TO,1702109,Araguaína,https://ufnt.edu.br/processos-seletivos/
18506,UNIVERSIDADE FEDERAL DO OESTE DA BAHIA,UFOB,BA,2903201,Barreiras,https://ufob.edu.br/sisu2025
6,UNIVERSIDADE FEDERAL DE OURO PRETO,UFOP,MG,3146107,Ouro Preto,https://www.vestibular.ufop.br
579,UNIVERSIDADE FEDERAL DA PARAÍBA,UFPB,PB,2507507,João Pessoa,www.prg.ufpb.br
580,UNIVERSIDADE FEDERAL DE PERNAMBUCO,UFPE,PE,2611606,Recife,https://sisu.ufpe.br/
634,UNIVERSIDADE FEDERAL DE PELOTAS,UFPEL,RS,4314407,Pelotas,https://wp.ufpel.edu.br/sisu/
5,UNIVERSIDADE FEDERAL DO PIAUÍ,UFPI,PI,2211001,Teresina,https://ufpi.br/sisu-cspe
571,UNIVERSIDADE FEDERAL DO PARANÁ,UFPR,PR,4106902,Curitiba,https://servicos.nc.ufpr.br/PortalNC/Concurso?concurso=SISU2025
590,UNIVERSIDADE FEDERAL RURAL DA AMAZÔNIA,UFRA,PA,1501402,Belém,https://proen.ufra.edu.br
4503,UNIVERSIDADE FEDERAL DO RECÔNCAVO DA BAHIA,UFRB,BA,2909802,Cruz das Almas,https://www.ufrb.edu.br/portal/processos-seletivos-de-graduacao
581,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,UFRGS,RS,4314902,Porto Alegre,https://www.ufrgs.br/sisu
586,UNIVERSIDADE FEDERAL DO RIO DE JANEIRO,UFRJ,RJ,3304557,Rio de Janeiro,https://acessograduacao.ufrj.br/
570,UNIVERSIDADE FEDERAL DO RIO GRANDE DO NORTE,UFRN,RN,2408102,Natal,https://sisu.ufrn.br/
587,UNIVERSIDADE FEDERAL RURAL DE PERNAMBUCO,UFRPE,PE,2611606,Recife,https://www.ufrpe.br/ 
789,UNIVERSIDADE FEDERAL DE RORAIMA,UFRR,RR,1400100,Boa Vista,https://ufrr.br/
574,UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO,UFRRJ,RJ,3305554,Seropédica,https://r1.ufrrj.br/sisu/
3,UNIVERSIDADE FEDERAL DE SERGIPE,UFS,SE,2806701,São Cristóvão,www.sisu.ufs.br
18812,UNIVERSIDADE FEDERAL DO SUL DA BAHIA,UFSB,BA,2914802,Itabuna,https://www.ufsb.edu.br/
585,UNIVERSIDADE FEDERAL DE SANTA CATARINA,UFSC,SC,4205407,Florianópolis,https://sisu2025.ufsc.br
7,UNIVERSIDADE FEDERAL DE SÃO CARLOS,UFSCAR,SP,3548906,São Carlos,www.ingresso.ufscar.br
107,UNIVERSIDADE FEDERAL DE SÃO JOÃO DEL REI,UFSJ,MG,3162500,São João del Rei,https://ufsj.edu.br/vestibular/sisu_2025.php
582,UNIVERSIDADE FEDERAL DE SANTA MARIA,UFSM,RS,4316907,Santa Maria,https://www.ufsm.br/pro-reitorias/prograd/sisu
3849,FUNDAÇÃO UNIVERSIDADE FEDERAL DO TOCANTINS,UFT,TO,1721000,Palmas,https://www.uft.edu.br/concursos-e-selecoes
597,UNIVERSIDADE FEDERAL DO TRIÂNGULO MINEIRO,UFTM,MG,3170107,Uberaba,https://uftm.edu.br/ingresso2
17,UNIVERSIDADE FEDERAL DE UBERLÂNDIA,UFU,MG,3170206,Uberlândia,https://www.portalselecao.ufu.br/
8,UNIVERSIDADE FEDERAL DE VIÇOSA,UFV,MG,3171303,Viçosa,www.pse.ufv.br
596,UNIVERSIDADE FEDERAL DOS VALES DO JEQUITINHONHA E MUCURI,UFVJM,MG,3121605,Diamantina,www.ufvjm.edu.br
27103,UNIVERSIDADE DO DISTRITO FEDERAL,UNDF,DF,5300108,Brasília,https://www.universidade.df.gov.br/
5242,UNIVERSIDADE ESTADUAL DE ALAGOAS - UNEAL,UNEAL,AL,2700300,Arapiraca,https://www.uneal.edu.br/ingresso/sisu
40,UNIVERSIDADE DO ESTADO DA BAHIA,UNEB,BA,2927408,Salvador,https://www.sisu.uneb.br/
719,UNIVERSIDADE DO ESTADO DE MATO GROSSO CARLOS ALBERTO REYES MALDONADO - UNEMAT,UNEMAT,MT,5102504,Cáceres,vestibular.unemat.br
18492,UNIVERSIDADE ESTADUAL DO PARANÁ,UNESPAR,PR,4106902,Curitiba,https://unespar.edu.br/matriculas
1126,UNIVERSIDADE ESTADUAL DO CENTRO OESTE,UNICENTRO,PR,4106902,Curitiba,www.unicentro.br/sisu
595,UNIVERSIDADE FEDERAL DE ALFENAS,UNIFAL-MG,MG,3101607,Alfenas,https://www.unifal-mg.edu.br/ingresso
598,UNIVERSIDADE FEDERAL DE ITAJUBÁ - UNIFEI,UNIFEI,MG,3132404,Itajubá,https://prg.unifei.edu.br/cops/sisu-2025/
591,UNIVERSIDADE FEDERAL DE SÃO PAULO,UNIFESP,SP,3550308,São Paulo,ingresso.unifesp.br
18440,UNIVERSIDADE FEDERAL DO SUL E SUDESTE DO PARÁ,UNIFESSPA,PA,1504208,Marabá,https://unifesspa.edu.br/
15001,UNIVERSIDADE FEDERAL DA INTEGRAÇÃO LATINO-AMERICANA,UNILA,PR,4108304,Foz do Iguaçu,https://portal.unila.edu.br/
15497,UNIVERSIDADE DA INTEGRAÇÃO INTERNACIONAL DA LUSOFONIA AFRO-BRASILEIRA,UNILAB,CE,2311603,Redenção,www.unilab.edu.br
367,UNIVERSIDADE ESTADUAL DE MONTES CLAROS,UNIMONTES,MG,3143302,Montes Claros,https://www.sisu.unimontes.br/
5322,FUNDAÇÃO UNIVERSIDADE FEDERAL DO PAMPA - UNIPAMPA,UNIPAMPA,RS,4301602,Bagé,https://ingresso.unipampa.edu.br/
693,UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO,UNIRIO,RJ,3304557,Rio de Janeiro,https://www.unirio.br/caeg/sisu-sistema-de-selecao-unificada-1
3984,FUNDAÇÃO UNIVERSIDADE FEDERAL DO VALE DO SÃO FRANCISCO,UNIVASF,PE,2611101,Petrolina,https://portais.univasf.edu.br/estudante/ingresso-discente
409,UNIVERSIDADE DE PERNAMBUCO,UPE,PE,2611606,Recife, https://processodeingresso.upe.pe.gov.br/processo2024/#sisu
588,UNIVERSIDADE TECNOLÓGICA FEDERAL DO PARANÁ,UTFPR,PR,4106902,Curitiba,www.utfpr.edu.br/cursos/estudenautfpr/sisu
